2026-05-29 23:38:41.913  [BOOT] file logger init at /storage/emulated/0/Android/data/com.unkwn2.yandexhud/files/hud.log
2026-05-29 23:38:41.917  [v18] Registered com.sr.openbyd.PROXY_CONNECTED receiver
2026-05-29 23:38:41.919  [v18] Registered com.unkwn2.yandexhud.PROXY_CONNECTED receiver
2026-05-29 23:38:42.035  [v18] v19.5 ready — uid=10171
2026-05-29 23:38:42.036  [v18] HARDCODED FIDs: AmapService + ATOM_HUD + CENTER_PROJ + EASY_NAVI
2026-05-29 23:38:42.038  [v18] PRIMARY: TestDevice (Instrument/Setting blocked for this uid)
2026-05-29 23:38:42.039  [v18] Priority: TestDevice > T:WRT probe > CBroadcast > Proxy
2026-05-29 23:39:28.562  [v18] === INIT DEVICES ===
2026-05-29 23:39:28.569  [v18] FIDs loaded (hardcoded defaults, framework overrides)
2026-05-29 23:39:28.571  [v18]   INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-29 23:39:28.572  [v18]   SET_NAVI_SCREEN_STATUS_SET = 0x4c10e015 (1276174357)
2026-05-29 23:39:28.573  [v18]   NAVIGATION_FUSION_SWITCH_SET = 0x4c10e036 (1276174390)
2026-05-29 23:39:28.574  [v18]   INSTRUMENT_TARGET_NEXT_PATHNAME_INFO_SET = 0x43fa1008 (1140461576)
2026-05-29 23:39:28.576  [v18]   INSTRUMENT_FRONT_CROSSING_DISTANCE_SET = 0x43f01018 (1139806232)
2026-05-29 23:39:28.577  [v18]   INSTRUMENT_GUIDE_INFO_SIMPLE_SET = 0x43f01010 (1139806224)
2026-05-29 23:39:28.578  [v18]   INSTRUMENT_GUIDE_INFO_AND_ROAD_AHEAD_DISTANCE_SET = 0x43f01030 (1139806256)
2026-05-29 23:39:28.579  [v18]   INSTRUMENT_GUIDE_INFO_ADVANCED_ACTION_SET = 0x43f08030 (1139834928)
2026-05-29 23:39:28.580  [v18]   INSTRUMENT_NAVI_TRIP_INFO_HOUR_SET = 0x43f02010 (1139810320)
2026-05-29 23:39:28.581  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MINUTE_SET = 0x43f02018 (1139810328)
2026-05-29 23:39:28.582  [v18]   INSTRUMENT_NAVI_TRIP_REMAINING_SECOND_SET = 0x43f0201e (1139810334)
2026-05-29 23:39:28.583  [v18]   INSTRUMENT_NAVI_TRIP_INFO_MILEAGE_SET = 0x43f02028 (1139810344)
2026-05-29 23:39:28.584  [v18]   INSTRUMENT_REMAIN_DRIVING_TIME_DAY_SET = 0x43f02024 (1139810340)
2026-05-29 23:39:28.585  [v18]   INSTRUMENT_EXPECTED_ARRIVE_HOUR_SET = 0x43f09018 (1139839000)
2026-05-29 23:39:28.586  [v18]   INSTRUMENT_EXPECTED_ARRIVE_MINUTE_SET = 0x43f09020 (1139839008)
2026-05-29 23:39:28.587  [v18]   INSTRUMENT_EXPECTED_ARRIVE_SECOND_SET = 0x43f09028 (1139839016)
2026-05-29 23:39:28.589  [v18]   INSTRUMENT_DISTANCE_OF_TARGET_AHEAD_ADVANCED_SET = 0x43f08018 (1139834904)
2026-05-29 23:39:28.590  [v18]   INSTRUMENT_NAVI_LEAD_MSG_ADVANCED_SET = 0x43f08010 (1139834896)
2026-05-29 23:39:28.591  [v18]   SETTING_MPC_IFC_NAVI_ST_SET = 0x4ca0004b (1285554251)
2026-05-29 23:39:28.602  [v18]   InstrumentDevice: OK
2026-05-29 23:39:28.606  [v18]   SettingDevice: OK
2026-05-29 23:39:28.607  [v18]   TestDevice: OK
2026-05-29 23:39:28.609  [v18] === DUMP BYDAutoFeatureIds (framework) ===
2026-05-29 23:39:28.610  [v18]   INSTRUMENT_SEND_NAVI_STATUS_SET = 0x43e0003a (1138753594)
2026-05-29 23:39:28.611  [v18]   SET_NAVI_SCREEN_STATUS_SET = 0x4c10e015 (1276174357)
